Date,Campaign,Impressions,Clicks,Conversions,Spend,CLV,CTR,Conversion_Rate,ROI
2023-03-01,Campaign D,39757,1516,136,7729.73,48280,0.03813164977236713,0.08970976253298153,5870.27
2023-01-02,Campaign B,16106,695,51,6449.09,17034,0.04315162051409412,0.07338129496402877,-1349.0900000000001
2023-10-31,Campaign D,24574,921,72,1746.83,16848,0.03747863595670221,0.0781758957654723,5453.17
2023-09-11,Campaign C,24524,543,6,809.0,528,0.02214157559941282,0.011049723756906077,-209.0
2023-05-20,Campaign B,4636,119,6,9248.05,1632,0.025668679896462467,0.05042016806722689,-8648.05
2023-02-06,Campaign B,11916,81,3,6358.18,699,0.006797583081570997,0.037037037037037035,-6058.18
2023-06-09,Campaign C,5809,91,1,8067.1,476,0.015665346875537958,0.01098901098901099,-7967.1
2023-01-09,Campaign B,33201,308,21,5074.46,4767,0.009276829011174362,0.06818181818181818,-2974.46
2023-08-21,Campaign D,14456,216,5,1614.43,2280,0.014941892639734366,0.023148148148148147,-1114.43
2023-04-09,Campaign A,49212,1494,128,1689.27,61056,0.03035844915874177,0.0856760374832664,11110.73
2023-05-27,Campaign D,39765,1204,37,7012.87,12691,0.030277882560040235,0.030730897009966777,-3312.87
2023-10-31,Campaign A,35816,681,34,4587.91,13226,0.019013848559303104,0.049926578560939794,-1187.9099999999999
2023-07-27,Campaign A,46106,2227,170,2404.98,34000,0.04830173946991715,0.07633587786259542,14595.02
2023-05-11,Campaign D,18100,705,17,5170.15,7361,0.038950276243093926,0.024113475177304965,-3470.1499999999996
2023-06-01,Campaign D,22949,217,9,1109.98,1575,0.009455749705869538,0.041474654377880185,-209.98000000000002
2023-02-23,Campaign D,5544,205,12,6028.73,4200,0.036976911976911976,0.05853658536585366,-4828.73
2023-04-30,Campaign D,38744,1255,47,3055.44,16779,0.03239211232707,0.03745019920318725,1644.56
2023-06-10,Campaign C,46543,2202,134,8076.81,51590,0.04731108867069162,0.06085376930063579,5323.19
2023-04-26,Campaign B,43783,415,38,3448.44,18354,0.009478564739739168,0.09156626506024096,351.55999999999995
2023-03-16,Campaign A,27657,716,60,4824.59,16980,0.025888563473984886,0.08379888268156424,1175.4099999999999
2023-04-23,Campaign D,37187,575,38,610.4,16302,0.015462392771667518,0.06608695652173913,3189.6
2023-04-14,Campaign D,48198,1442,68,1188.25,28832,0.029918253869455163,0.047156726768377254,5611.75
2023-12-06,Campaign D,8239,82,7,4228.69,399,0.009952664158271635,0.08536585365853659,-3528.6899999999996
2023-09-11,Campaign C,15489,524,28,5059.42,10920,0.03383046032668345,0.05343511450381679,-2259.42
2023-08-15,Campaign D,44125,1743,166,6200.2,29548,0.0395014164305949,0.09523809523809523,10399.8
2023-04-22,Campaign D,29538,1185,79,3270.79,24727,0.04011781434084907,0.06666666666666667,4629.21
2023-04-09,Campaign D,33049,1477,69,7102.33,14214,0.04469121607310357,0.046716316858496955,-202.32999999999993
2023-06-02,Campaign B,38131,667,38,8671.16,15238,0.01749232907607983,0.05697151424287856,-4871.16
2023-12-15,Campaign C,43944,1473,49,7908.58,19943,0.0335199344620426,0.03326544467073999,-3008.58
2023-12-04,Campaign D,9427,457,23,876.38,1242,0.048477776599130155,0.05032822757111598,1423.62
2023-07-13,Campaign A,42348,630,24,5064.82,3240,0.014876735619155567,0.0380952380952381,-2664.8199999999997
2023-11-06,Campaign A,25285,282,4,1496.84,896,0.011152857425350998,0.014184397163120567,-1096.84
2023-06-12,Campaign A,38626,742,68,2799.43,23052,0.01920985864443639,0.09164420485175202,4000.57
2023-07-27,Campaign C,43808,1683,124,9873.29,30008,0.03841764061358656,0.0736779560308972,2526.709999999999
2023-06-18,Campaign C,23928,1139,108,1853.71,38880,0.047601136743564025,0.09482001755926252,8946.29
2023-06-10,Campaign A,20198,510,13,5239.44,2184,0.025250024754926232,0.025490196078431372,-3939.4399999999996
2023-03-09,Campaign D,20758,391,28,6372.48,7476,0.018836111378745544,0.07161125319693094,-3572.4799999999996
2023-10-16,Campaign C,16254,334,4,7173.42,1904,0.020548787990648455,0.011976047904191617,-6773.42
